47,22390,31,1,201,311,30
225,1604,0,0,9
213,191,0.37683494238222,2.3327015599941,0.5,0.11663507799972,0.361,0.24554753263096,112
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
73,500004,1.1625720999786,1,3384
155,500002,1.4299142429884,1,3385
177,178,0.96251363293943,1,3386
178,500003,1.4803308206427,1,3387
57,500001,-0.099429303872799,1,4996
3,500002,0.89193395794549,1,4997
171,500002,0.3871578112125,1,9691
21,500003,-0.83736686300241,1,9692
133,178,0.53450117496261,1,10181
156,178,-0.90552982838289,1,10182
110,500005,-0.092837305825983,1,10183
171,179,1,0,10184
179,500002,0.3871578112125,1,10185
100,500001,-1.6468398083438,1,10623
167,500001,-1.0967741935484,1,10624
157,500002,1.1817377239296,0,10625
55,179,0.26524792097604,1,12308
13,178,-1.9282204657125,1,12309
82,500001,1.0262153996399,1,12310
110,177,0.16534928434095,1,12658
55,500004,1.814325388348,1,12659
82,180,1,1,12660
180,500001,1.0262153996399,1,12661
173,500003,-0.91134372997223,0,13143
17,500003,1.6513565477462,1,13144
65,500002,0.74605548265023,1,13145
65,181,1,1,13146
181,500002,0.74605548265023,1,13147
58,180,1.4686117130039,1,13511
65,500001,-0.97335734122745,1,13512
173,181,-0.26911221655934,1,13518
64,500002,0.90951261940367,1,13519
160,177,-0.20551164281137,1,14123
78,500004,-0.1546067690054,1,14124
180,182,1,1,14125
182,500001,1.0262153996399,1,14126
159,177,-1.5960570085757,1,14129
26,178,1.671987060152,1,14130
156,182,1,1,14131
182,178,-0.82564775536363,1,14132
60,500003,-0.45332193975646,1,14667
74,178,1.8023621326334,1,14668
160,183,1,1,14669
183,177,-0.20551164281137,1,14670
58,179,0.91451765495773,1,15221
170,182,0.013977477340007,1,15222
109,177,1.9716788232063,1,15647
53,181,-1.5391705069124,1,15648
16,182,-1.5256202887051,1,15649
142,184,1,1,15650
184,177,1,1,15651
128,181,0.39277321695608,1,16157
100,178,-0.38581499679556,1,16158
167,185,1,1,16159
185,500001,-1.0007306145828,1,16160
10,181,-0.1852473525193,1,16659
177,178,1.149388103885,1,16660
156,186,1,1,16661
186,178,-0.90552982838289,1,16662
86,177,1.4208807641835,1,17179
44,500001,-0.28839991454817,1,17180
21,179,-0.94015320291757,1,17181
160,500001,0.98739585558641,1,17683
154,500002,1.487655262917,1,17684
169,500004,0.08783227027192,1,17685
177,186,1,1,17686
186,178,0.96251363293943,1,17687
80,180,0.71407208471938,1,17698
31,184,0.030579546494949,1,17699
150,183,-1.9819330423902,1,17700
82,187,1,0,17701
187,180,1,1,17702
167,183,-0.032532731101413,1,18234
29,185,0.62520218512528,1,18235
170,187,1,1,18236
187,182,0.013977477340007,1,18237
48,184,0.81197546311838,1,18243
42,500003,0.035950804162725,1,18244
149,177,0.55732902005066,1,18245
10,188,1,1,18246
188,181,-0.1852473525193,1,18247
10,181,-1.0699179052095,1,18251
17,500005,-0.98983733634449,1,18252
183,186,1,1,18253
186,177,-0.20551164281137,1,18254
89,187,1.689809869686,0,18739
96,186,0.30268257698294,1,18740
64,180,0.87447737052522,1,19201
130,178,-0.078188421277505,1,19202
35,500002,-1.640125736259,1,19218
40,180,0.94235053559984,1,19219
33,186,0.52375865962706,1,19220
171,189,1,1,19221
189,179,1,1,19222
119,186,-0.027161473433637,1,19835
155,177,0.91671498764,1,19836
92,180,1.4112369151891,1,19837
185,184,1.0639362773522,1,19838
77,184,1.4321115756706,1,20326
148,189,1.5108493301187,1,20327
157,190,1,1,20328
190,500002,1.1817377239296,1,20329
54,500003,0.08844264046144,1,20812
31,184,1.9915768913846,1,20813
63,184,-1.037568285165,1,21339
123,500004,-0.1607104709006,1,21340
89,191,1,1,21341
191,187,1.689809869686,1,21342
213,190,0.34009353549996,2.5847108697996,0.5,0.11663507799972,0.361,0.23327015599941,106
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
73,500004,1.1625720999786,1,3384
155,500002,1.4299142429884,1,3385
177,178,0.96251363293943,1,3386
178,500003,1.4803308206427,1,3387
57,500001,-0.099429303872799,1,4996
3,500002,0.89193395794549,1,4997
171,500002,0.3871578112125,1,9691
21,500003,-0.83736686300241,1,9692
133,178,0.53450117496261,1,10181
156,178,-0.90552982838289,1,10182
110,500005,-0.092837305825983,1,10183
171,179,1,0,10184
179,500002,0.3871578112125,1,10185
100,500001,-1.6468398083438,1,10623
167,500001,-1.0967741935484,1,10624
157,500002,1.1817377239296,0,10625
55,179,0.26524792097604,1,12308
13,178,-1.9282204657125,1,12309
82,500001,1.0262153996399,1,12310
110,177,0.16534928434095,1,12658
55,500004,1.814325388348,1,12659
82,180,1,1,12660
180,500001,1.0262153996399,1,12661
173,500003,-0.91134372997223,1,13143
17,500003,1.6513565477462,1,13144
65,500002,0.74605548265023,1,13145
65,181,1,1,13146
181,500002,0.74605548265023,1,13147
58,180,1.4686117130039,1,13511
65,500001,-0.97335734122745,1,13512
