179,102221,4,1,201,344,3
344,16555,4,1,78
338,220,0.34009353549995,1.9,0.407253125,0.11080332409973,0.361,0.075470720507063,684
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,1,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,1,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,1,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,1,1183
57,500004,-1.9592272713401,1,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,1,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
36,179,-0.081240272225104,1,8762
9,500003,-0.5585497604297,1,8763
52,177,0.91610461745048,1,8764
56,181,1,1,8765
181,500001,-0.45893734550005,1,8766
159,180,0.50788903469955,1,9242
29,500002,-1.2339854121525,1,9243
179,182,1,1,9244
182,178,1.0219676808985,1,9245
123,181,1.1058076723533,1,9756
126,178,1.4299495802099,1,9757
123,183,1,1,9758
183,181,1.1058076723533,1,9759
120,179,1.8675496688742,1,10201
127,180,-0.68355357524339,1,10202
23,500001,-0.68880275887326,0,10203
180,181,1,0,10204
181,500004,0.98141422772912,1,10205
28,500002,-1.9068575090793,1,10208
132,181,0.88863795892209,1,10209
34,181,0.74556718649861,1,10210
177,184,1,1,10211
184,179,1,1,10212
116,178,-0.18158513138218,1,10653
148,177,0.94247260963775,1,10654
79,500004,0.25165562913907,1,10655
127,182,1,1,10656
182,180,-0.68355357524339,1,10657
111,500005,-0.77437665944395,1,10658
116,179,0.50910977507859,1,10659
163,178,0.43024994659261,1,10660
177,177,-1.0910367137669,1,11125
4,178,-0.94601275673696,1,11126
143,177,0.27587817011017,1,11127
32,500002,-0.52522354808191,1,12100
139,184,-1.2635273293252,1,12101
47,183,1.2945341349528,1,12102
166,500001,-1.5250099185156,1,12547
15,177,-1.0297555467391,1,12548
15,185,1,1,12549
185,177,-1.0297555467391,1,12550
91,183,0.80745872371593,1,12551
62,183,0.28461561937315,1,12552
76,500005,-0.21063875240333,1,12553
178,181,1.2675557725761,1,13027
89,500003,-0.92989898373363,1,13028
182,186,1,1,13029
186,180,-0.68355357524339,1,13030
110,177,1.0506302072207,1,13031
118,500002,0.96981719412824,1,13032
133,500001,0.40949736014893,1,13033
17,185,0.90566682943205,1,13034
185,500001,0.54072695089572,1,13035
37,181,-1.9895016327403,1,13566
6,184,-1.7786797692801,1,13567
6,187,1,1,13568
187,184,-1.7786797692801,1,13569
33,500005,1.6249885555589,1,13575
152,181,-0.78377636036256,1,13576
32,185,-0.63606677449873,1,14049
60,182,0.64400158696249,1,14050
149,500003,0.10614337595752,1,14051
124,500003,-1.740592669454,1,14056
152,187,0.76595355082858,1,14057
151,185,0.74251533555101,1,14058
143,188,1,1,14059
188,177,0.28839991454817,1,14060
37,181,-0.40070802941984,0,14529
33,180,0.4392834253975,1,14530
37,500001,1.0419629505295,1,14538
76,500003,1.2131107516709,1,14539
143,189,1,1,14540
189,188,1,1,14541
55,180,1.9702139347514,1,15082
106,177,-0.76094851527451,1,15083
88,180,1.586779381695,1,15084
103,500002,1.5671254615925,1,16081
30,500003,1.7831965086825,1,16082
3,188,-1.838496047853,1,16083
21,183,-0.29987487411115,1,16574
33,183,1.7922299874874,1,16575
10,177,-0.80733664967803,1,16584
119,184,0.81783501693777,1,16585
150,185,-0.99594103823969,1,16586
119,190,1,1,16587
190,184,0.81783501693777,1,16588
38,182,1.4771568956572,1,17106
3,178,1.4543290505692,1,17107
171,179,1.5467390972625,1,17108
57,191,1,1,17109
191,500004,-1.9592272713401,1,17110
89,179,1.8612018189032,1,46274
70,190,-0.054139835810419,1,46275
54,500003,1.0383007293924,1,46943
115,188,0.062929166539506,1,46944
123,182,-0.74483474227119,1,46945
4,192,1,1,46946
192,178,-0.94601275673696,1,46947
34,500004,1.6415906247139,1,58269
170,192,0.28070925016022,1,58270
55,186,-1.9029511398663,1,58862
137,178,0.12262337107456,1,58863
180,189,-0.68770409253212,1,58864
131,193,1,1,58865
193,500004,-1.4427320169683,1,58866
82,190,-0.12799462874233,1,58872
41,500002,1.8897671437727,1,58873
45,500001,1.2839136936552,1,58874
177,193,1,1,58875
193,179,1,1,58876
56,187,-1.2959990234077,1,59212
91,184,-0.31733146153142,1,59213
32,194,1,1,59214
194,500002,-0.52522354808191,1,59215
24,179,-0.31086153752251,1,59237
12,193,1.248512222663,1,59238
96,188,-1.5322122867519,1,59239
102,182,0.92501602221747,1,59589
16,500003,0.35004730368969,1,59590
78,177,0.63386944181646,1,59631
63,500001,0.75569933164464,1,59632
142,195,1,1,59633
195,500003,1.4803308206427,0,59634
55,178,1.1766106143376,1,60263
110,184,-0.055970946378979,1,60264
193,196,1,1,60265
196,500004,-1.4427320169683,1,60266
171,179,-0.64644306772057,1,60283
45,189,0.78414258247627,1,60284
96,189,1.4854579302347,1,60285
95,181,0.11200292977691,1,60286
30,191,1.7391277809992,1,61012
6,189,1.6951811273537,1,61013
146,190,0.065126499221778,1,61014
188,183,-0.48323007904294,1,61027
140,183,0.73116245002594,1,61028
152,500002,1.0846888637959,1,61067
49,193,-0.64888454847865,1,61068
84,189,-0.5616016113773,1,61095
150,187,-1.0605182042909,1,61096
181,190,0.41108432264168,1,61097
56,197,1,1,61098
197,500001,-0.45893734550005,1,61099
101,500001,0.8890041810358,1,61507
145,190,1.0066835535752,1,61508
87,184,-1.4642170476394,1,61532
122,178,0.035218359935301,1,61533
191,198,1,1,61534
198,500004,-1.9592272713401,1,61535
177,181,-0.076967680898465,1,61566
136,177,1.5906857509079,1,61567
116,194,1,1,61568
194,179,0.50910977507859,1,61569
82,183,-1.0595416119877,1,61586
37,179,1.3659474471267,1,61587
11,177,0.33063753166295,1,61588
167,183,-1.7676931058687,1,62173
94,177,0.98800622577593,1,62174
116,193,1,1,62175
193,178,-0.18158513138218,1,62176
134,190,0.2953581347087,1,62214
74,192,0.54560991241188,1,62215
159,193,0.57930234687338,1,62216
16,182,1.8807336649678,1,62237
142,183,0.91610461745048,1,62238
131,179,1.4406567583239,1,62243
133,192,-1.7939390240181,1,62244
14,186,-0.7636341441084,1,62245
185,195,1,1,62246
195,177,-1.0297555467391,1,62247
96,182,1.4836268196661,1,62252
30,195,-0.38007751701407,1,62253
22,187,-0.059999389629811,1,62254
123,178,0.5003204443495,1,62738
109,194,1.712637714774,1,62739
136,196,1,1,62740
196,177,1.5906857509079,1,62741
163,500001,-0.82735679189428,1,62745
134,187,-1.1158177434614,1,62746
143,188,0.19977416302988,1,62758
123,185,1.0205999938963,1,62759
96,194,1,1,62760
194,188,-1.5322122867519,1,62761
5,189,0.93453779717399,1,62781
10,187,1.8568071535386,1,62782
10,193,1,1,62783
193,187,1.8568071535386,1,62784
117,191,-0.24848170415357,1,62785
146,500001,0.036194952238533,1,62786
178,500004,0.37470625934629,1,62811
49,179,-0.23920407727287,1,62812
120,187,0.60933256019776,1,62813
150,199,1,1,62814
199,187,-1.0605182042909,1,62815
159,189,1.8155461287271,1,63333
120,188,0.14484084597308,1,63334
135,188,-1.22946867275,1,63345
151,185,0.098452711569567,1,63346
199,200,1,1,63347
200,187,-1.0605182042909,1,63348
150,500003,0.864589373455,1,63356
180,500003,0.038228279634426,1,63357
74,190,0.61519211401715,1,63363
61,187,-1.5660267952513,1,63364
9,191,-1.2701193273721,1,63365
148,196,1,1,63366
196,177,0.94247260963775,1,63367
23,500003,-0.34174626911222,1,63368
43,186,1.5324564348277,1,63369
182,190,-1.2594988860744,1,63370
111,500003,1.2897636100506,1,63371
120,192,-1.676992095706,1,64044
12,181,1.9787591174047,1,64045
118,184,0.766685995056,1,64046
